description;address;area;rooms;bathrooms;spaces;price;condo;wlink
Apartamento com 3 Quartos à Venda, 125m²;Rua Antonio Perez Hernandez, 776 - Parque Campolim, Sorocaba - SP;125;3;3;2;R$ 995.000;R$ 660;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-campolim-bairros-sorocaba-com-garagem-125m2-venda-RS995000-id-2520846678/
Apartamento com 3 Quartos à Venda, 132m²;Rua Francisco Ferreira Leão, 330 - Vila Leao, Sorocaba - SP;132;3;3;2;R$ 425.000      Preço abaixo do mercado;R$ 1.200;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-leao-bairros-sorocaba-com-garagem-132m2-venda-RS425000-id-2566568190/
Apartamento com 3 Quartos à Venda, 62m²;Rua João Wagner Wey, 1269 - Jardim America, Sorocaba - SP;62;3;1;2;R$ 495.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-america-bairros-sorocaba-com-garagem-62m2-venda-RS495000-id-2585657839/
Apartamento com 3 Quartos à Venda, 117m²;Rua Capitão Grandino, 380 - Jardim Paulistano, Sorocaba - SP;117;3;4;3;R$ 650.000;R$ 955;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-paulistano-bairros-sorocaba-com-garagem-117m2-venda-RS650000-id-2560837700/
Apartamento com 3 Quartos à Venda, 88m²;Rua Amapá, 210 - Vila Augusta, Sorocaba - SP;88;3;2;2;R$ 555.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-augusta-bairros-sorocaba-com-garagem-88m2-venda-RS555000-id-2526349154/
Apartamento com 3 Quartos à Venda, 194m²;Rua Antonio Perez Hernandez, 705 - Parque Campolim, Sorocaba - SP;194;3;5;3;R$ 1.980.000;R$ 1.400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-campolim-bairros-sorocaba-com-garagem-194m2-venda-RS1980000-id-2572309827/
Apartamento com 2 Quartos à Venda, 123m²;Rua Ana Carmela Jurado Ferro, 145 - Jardim Emilia, Sorocaba - SP;123;2;4;3;R$ 920.000;R$ 800;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-emilia-bairros-sorocaba-com-garagem-123m2-venda-RS920000-id-2540202212/
Apartamento com 2 Quartos à Venda, 50m²;Rua João Pessoa, 315 - Mangal, Sorocaba - SP;50;2;1;1;R$ 195.997;R$ 150;https://www.vivareal.com.br/imovel/apartamento-2-quartos-mangal-bairros-sorocaba-com-garagem-50m2-venda-RS195997-id-2427758945/
Apartamento com 3 Quartos à Venda, 115m²;Avenida Comendador Pereira Inácio, 253 - Jardim Faculdade, Sorocaba - SP;115;3;2;1;R$ 330.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-faculdade-bairros-sorocaba-com-garagem-115m2-venda-RS330000-id-2567037391/
Apartamento com 3 Quartos à Venda, 108m²;Rua Humaitá, 140 - Centro, Sorocaba - SP;108;3;4;2;R$ 450.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sorocaba-com-garagem-108m2-venda-RS450000-id-2560383554/
Apartamento com 3 Quartos à Venda, 81m²;Avenida Professor Arthur Fonseca, 765 - Jardim Emilia, Sorocaba - SP;81;3;2;2;R$ 367.000      Preço abaixo do mercado;R$ 170;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-emilia-bairros-sorocaba-com-garagem-81m2-venda-RS367000-id-2485020284/
Apartamento com 2 Quartos à Venda, 115m²;Rua da Constituição, 690 - Jardim Vera Cruz, Sorocaba - SP;115;2;1;2;R$ 315.000;R$ 311;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-vera-cruz-bairros-sorocaba-com-garagem-115m2-venda-RS315000-id-2553267651/
Apartamento com 3 Quartos à Venda, 110m²;Avenida General Osório, 1260 - Vila Trujillo, Sorocaba - SP;110;3;3;2;R$ 330.000      Preço abaixo do mercado;R$ 532;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-trujillo-bairros-sorocaba-com-garagem-110m2-venda-RS330000-id-2529418873/
Apartamento com 3 Quartos à Venda, 193m²;Rua Antonio Perez Hernandez, 300 - Parque Campolim, Sorocaba - SP;193;3;4;3;R$ 1.750.000;R$ 1.390;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-campolim-bairros-sorocaba-com-garagem-193m2-venda-RS1750000-id-2563321501/
Apartamento com 2 Quartos à Venda, 50m²;Alameda Itaporanga, 02 - Vila Nova Sorocaba, Sorocaba - SP;50;2;1;1;R$ 150.000;R$ 230;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-nova-sorocaba-bairros-sorocaba-com-garagem-50m2-venda-RS150000-id-2490336277/
Apartamento com 3 Quartos à Venda, 138m²;Rua Paulo Antônio do Nascimento, 75 - Jardim Portal da Colina, Sorocaba - SP;138;3;4;2;R$ 1.000.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-portal-da-colina-bairros-sorocaba-com-garagem-138m2-venda-RS1000000-id-2550190282/
Apartamento com 2 Quartos à Venda, 70m²;Alameda Itapira, 230 - Jardim Saira, Sorocaba - SP;70;2;1;1;R$ 179.000;R$ 250;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-saira-bairros-sorocaba-com-garagem-70m2-venda-RS179000-id-2574257518/
Residencial São Paulo - Condomínio Fechado;Rua Antonieta Mentone Zaccariotto, 55 - Jardim California, Sorocaba - SP;46;2;1;1;R$ 159.000;;https://www.vivareal.com.br/imoveis-lancamento/residencial-sao-paulo-condominio-fechado-2570635769/
Apartamento com 2 Quartos à Venda, 73m²;Rua Robina Cacielo Decária, 160 - Jardim Gutierres, Sorocaba - SP;73;2;1;1;R$ 290.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-gutierres-bairros-sorocaba-com-garagem-73m2-venda-RS290000-id-2560252570/
Apartamento com 2 Quartos à Venda, 54m²;Rua Ottília Wey Pereira, 128 - Boa Vista, Sorocaba - SP;54;2;1;1;R$ 240.000;R$ 293;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-sorocaba-com-garagem-54m2-venda-RS240000-id-2535185922/
Apartamento com 3 Quartos à Venda, 80m²;Rua Álvaro Teixeira de Souza Leite, 237 - Centro, Sorocaba - SP;80;3;3;2;R$ 390.000;R$ 499;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sorocaba-com-garagem-80m2-venda-RS390000-id-2547771884/
Apartamento com 3 Quartos à Venda, 90m²;Rua Gonçalves Dias, 845 - Vila Gabriel, Sorocaba - SP;90;3;2;2;R$ 390.000;R$ 590;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-gabriel-bairros-sorocaba-com-garagem-90m2-venda-RS390000-id-2530863516/
Apartamento com  Quarto à Venda, 47m²;Rua Antonio Perez Hernandez, 120 - Parque Campolim, Sorocaba - SP;47;1;1;1;R$ 395.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-1-quartos-parque-campolim-bairros-sorocaba-com-garagem-47m2-venda-RS395000-id-2551369569/
Apartamento com 3 Quartos à Venda, 70m²;Alameda das Primaveras, 999 - Jardim Simus, Sorocaba - SP;70;3;2;1;R$ 205.000;R$ 80;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-simus-bairros-sorocaba-com-garagem-70m2-venda-RS205000-id-2574293194/
Lar Montreal Condomínio;Rua Antonio Bravo Plaça, 350 - Wanel Ville, Sorocaba - SP;41-50;2;1;1;R$ 168.900;;https://www.vivareal.com.br/imoveis-lancamento/lar-montreal-condominio-2568431555/
Apartamento com 2 Quartos à Venda, 54m²;Rua Scipioni Landulfo, 19 - Central Parque Sorocaba, Sorocaba - SP;54;2;1;1;R$ 139.000      Preço abaixo do mercado;R$ 200;https://www.vivareal.com.br/imovel/apartamento-2-quartos-central-parque-sorocaba-bairros-sorocaba-com-garagem-54m2-venda-RS139000-id-2532103117/
Apartamento com 2 Quartos à Venda, 65m²;Rua Frutuoso Martinez, 64 - Vila Almeida, Sorocaba - SP;65;2;2;1;R$ 179.000      Preço abaixo do mercado;R$ 250;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-almeida-bairros-sorocaba-com-garagem-65m2-venda-RS179000-id-2557089915/
Apartamento com 3 Quartos à Venda, 106m²;Rua dos Andradas - Jardim Faculdade, Sorocaba - SP;106;3;2;1;R$ 305.000      Preço abaixo do mercado;R$ 450;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-faculdade-bairros-sorocaba-com-garagem-106m2-venda-RS305000-id-2369385475/
Apartamento com 3 Quartos à Venda, 147m²;Rua Brigadeiro Tobias, 515 - Centro, Sorocaba - SP;147;3;3;2;R$ 485.000;R$ 670;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sorocaba-com-garagem-147m2-venda-RS485000-id-2529426615/
Apartamento com 3 Quartos à Venda, 95m²;Rua Rocha Pombo, 190 - Vila Jardini, Sorocaba - SP;95;3;2;3;R$ 587.000;R$ 590;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-jardini-bairros-sorocaba-com-garagem-95m2-venda-RS587000-id-2493863377/
Apartamento com 3 Quartos à Venda, 93m²;Rua Heloísa Oliveira Evangelista, 160 - Parque Campolim, Sorocaba - SP;93;3;2;2;R$ 789.000;R$ 450;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-campolim-bairros-sorocaba-com-garagem-93m2-venda-RS789000-id-2510267502/
Residencial Solar do Vale;Rua Seraphim Banietti, 0 - Caguacu, Sorocaba - SP;43;2;1;1;R$ 164.490;;https://www.vivareal.com.br/imoveis-lancamento/residencial-solar-do-vale-2481034174/
Apartamento com 3 Quartos à Venda, 88m²;Rua Professora Zélia Dulce de Campos Maia, 237 - Jardim Paulistano, Sorocaba - SP;88;3;3;2;R$ 490.000      Preço abaixo do mercado;R$ 1.300;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-paulistano-bairros-sorocaba-com-garagem-88m2-venda-RS490000-id-2572108100/
Apartamento com 2 Quartos à Venda, 61m²;Rua Rocha Pombo, 570 - Vila Jardini, Sorocaba - SP;61;2;2;2;R$ 289.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-jardini-bairros-sorocaba-com-garagem-61m2-venda-RS289000-id-2476753143/
Apartamento com 2 Quartos à Venda, 57m²;Rua Augusto Lippel, 1812 - Parque Campolim, Sorocaba - SP;57;2;2;1;R$ 285.000;R$ 440;https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-campolim-bairros-sorocaba-com-garagem-57m2-venda-RS285000-id-2575406937/
Apartamento com 2 Quartos à Venda, 58m²;Avenida Antônio Bardella, 322 - Boa Vista, Sorocaba - SP;58;2;1;1;R$ 175.000;R$ 295;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-sorocaba-com-garagem-58m2-venda-RS175000-id-2528763892/
Apartamento com 3 Quartos à Venda, 125m²;Rua Antonio Perez Hernandez, 776 - Parque Campolim, Sorocaba - SP;125;3;3;2;R$ 995.000;R$ 660;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-campolim-bairros-sorocaba-com-garagem-125m2-venda-RS995000-id-2520846678/
Apartamento com 3 Quartos à Venda, 132m²;Rua Francisco Ferreira Leão, 330 - Vila Leao, Sorocaba - SP;132;3;3;2;R$ 425.000      Preço abaixo do mercado;R$ 1.200;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-leao-bairros-sorocaba-com-garagem-132m2-venda-RS425000-id-2566568190/
Apartamento com 3 Quartos à Venda, 62m²;Rua João Wagner Wey, 1269 - Jardim America, Sorocaba - SP;62;3;1;2;R$ 495.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-america-bairros-sorocaba-com-garagem-62m2-venda-RS495000-id-2585657839/
Apartamento com 3 Quartos à Venda, 117m²;Rua Capitão Grandino, 380 - Jardim Paulistano, Sorocaba - SP;117;3;4;3;R$ 650.000;R$ 955;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-paulistano-bairros-sorocaba-com-garagem-117m2-venda-RS650000-id-2560837700/
Apartamento com 3 Quartos à Venda, 88m²;Rua Amapá, 210 - Vila Augusta, Sorocaba - SP;88;3;2;2;R$ 555.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-augusta-bairros-sorocaba-com-garagem-88m2-venda-RS555000-id-2526349154/
Apartamento com 3 Quartos à Venda, 194m²;Rua Antonio Perez Hernandez, 705 - Parque Campolim, Sorocaba - SP;194;3;5;3;R$ 1.980.000;R$ 1.400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-campolim-bairros-sorocaba-com-garagem-194m2-venda-RS1980000-id-2572309827/
Apartamento com 2 Quartos à Venda, 123m²;Rua Ana Carmela Jurado Ferro, 145 - Jardim Emilia, Sorocaba - SP;123;2;4;3;R$ 920.000;R$ 800;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-emilia-bairros-sorocaba-com-garagem-123m2-venda-RS920000-id-2540202212/
Apartamento com 2 Quartos à Venda, 50m²;Rua João Pessoa, 315 - Mangal, Sorocaba - SP;50;2;1;1;R$ 195.997;R$ 150;https://www.vivareal.com.br/imovel/apartamento-2-quartos-mangal-bairros-sorocaba-com-garagem-50m2-venda-RS195997-id-2427758945/
Apartamento com 3 Quartos à Venda, 115m²;Avenida Comendador Pereira Inácio, 253 - Jardim Faculdade, Sorocaba - SP;115;3;2;1;R$ 330.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-faculdade-bairros-sorocaba-com-garagem-115m2-venda-RS330000-id-2567037391/
Apartamento com 3 Quartos à Venda, 108m²;Rua Humaitá, 140 - Centro, Sorocaba - SP;108;3;4;2;R$ 450.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sorocaba-com-garagem-108m2-venda-RS450000-id-2560383554/
Apartamento com 3 Quartos à Venda, 81m²;Avenida Professor Arthur Fonseca, 765 - Jardim Emilia, Sorocaba - SP;81;3;2;2;R$ 367.000      Preço abaixo do mercado;R$ 170;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-emilia-bairros-sorocaba-com-garagem-81m2-venda-RS367000-id-2485020284/
Apartamento com 2 Quartos à Venda, 115m²;Rua da Constituição, 690 - Jardim Vera Cruz, Sorocaba - SP;115;2;1;2;R$ 315.000;R$ 311;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-vera-cruz-bairros-sorocaba-com-garagem-115m2-venda-RS315000-id-2553267651/
Apartamento com 3 Quartos à Venda, 110m²;Avenida General Osório, 1260 - Vila Trujillo, Sorocaba - SP;110;3;3;2;R$ 330.000      Preço abaixo do mercado;R$ 532;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-trujillo-bairros-sorocaba-com-garagem-110m2-venda-RS330000-id-2529418873/
Apartamento com 3 Quartos à Venda, 193m²;Rua Antonio Perez Hernandez, 300 - Parque Campolim, Sorocaba - SP;193;3;4;3;R$ 1.750.000;R$ 1.390;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-campolim-bairros-sorocaba-com-garagem-193m2-venda-RS1750000-id-2563321501/
Apartamento com 2 Quartos à Venda, 50m²;Alameda Itaporanga, 02 - Vila Nova Sorocaba, Sorocaba - SP;50;2;1;1;R$ 150.000;R$ 230;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-nova-sorocaba-bairros-sorocaba-com-garagem-50m2-venda-RS150000-id-2490336277/
Apartamento com 3 Quartos à Venda, 138m²;Rua Paulo Antônio do Nascimento, 75 - Jardim Portal da Colina, Sorocaba - SP;138;3;4;2;R$ 1.000.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-portal-da-colina-bairros-sorocaba-com-garagem-138m2-venda-RS1000000-id-2550190282/
Apartamento com 2 Quartos à Venda, 70m²;Alameda Itapira, 230 - Jardim Saira, Sorocaba - SP;70;2;1;1;R$ 179.000;R$ 250;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-saira-bairros-sorocaba-com-garagem-70m2-venda-RS179000-id-2574257518/
Residencial São Paulo - Condomínio Fechado;Rua Antonieta Mentone Zaccariotto, 55 - Jardim California, Sorocaba - SP;46;2;1;1;R$ 159.000;;https://www.vivareal.com.br/imoveis-lancamento/residencial-sao-paulo-condominio-fechado-2570635769/
Apartamento com 2 Quartos à Venda, 73m²;Rua Robina Cacielo Decária, 160 - Jardim Gutierres, Sorocaba - SP;73;2;1;1;R$ 290.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-gutierres-bairros-sorocaba-com-garagem-73m2-venda-RS290000-id-2560252570/
Apartamento com 2 Quartos à Venda, 54m²;Rua Ottília Wey Pereira, 128 - Boa Vista, Sorocaba - SP;54;2;1;1;R$ 240.000;R$ 293;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-sorocaba-com-garagem-54m2-venda-RS240000-id-2535185922/
Apartamento com 3 Quartos à Venda, 80m²;Rua Álvaro Teixeira de Souza Leite, 237 - Centro, Sorocaba - SP;80;3;3;2;R$ 390.000;R$ 499;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sorocaba-com-garagem-80m2-venda-RS390000-id-2547771884/
Apartamento com 3 Quartos à Venda, 90m²;Rua Gonçalves Dias, 845 - Vila Gabriel, Sorocaba - SP;90;3;2;2;R$ 390.000;R$ 590;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-gabriel-bairros-sorocaba-com-garagem-90m2-venda-RS390000-id-2530863516/
Apartamento com  Quarto à Venda, 47m²;Rua Antonio Perez Hernandez, 120 - Parque Campolim, Sorocaba - SP;47;1;1;1;R$ 395.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-1-quartos-parque-campolim-bairros-sorocaba-com-garagem-47m2-venda-RS395000-id-2551369569/
Apartamento com 3 Quartos à Venda, 70m²;Alameda das Primaveras, 999 - Jardim Simus, Sorocaba - SP;70;3;2;1;R$ 205.000;R$ 80;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-simus-bairros-sorocaba-com-garagem-70m2-venda-RS205000-id-2574293194/
Lar Montreal Condomínio;Rua Antonio Bravo Plaça, 350 - Wanel Ville, Sorocaba - SP;41-50;2;1;1;R$ 168.900;;https://www.vivareal.com.br/imoveis-lancamento/lar-montreal-condominio-2568431555/
Apartamento com 2 Quartos à Venda, 54m²;Rua Scipioni Landulfo, 19 - Central Parque Sorocaba, Sorocaba - SP;54;2;1;1;R$ 139.000      Preço abaixo do mercado;R$ 200;https://www.vivareal.com.br/imovel/apartamento-2-quartos-central-parque-sorocaba-bairros-sorocaba-com-garagem-54m2-venda-RS139000-id-2532103117/
Apartamento com 2 Quartos à Venda, 65m²;Rua Frutuoso Martinez, 64 - Vila Almeida, Sorocaba - SP;65;2;2;1;R$ 179.000      Preço abaixo do mercado;R$ 250;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-almeida-bairros-sorocaba-com-garagem-65m2-venda-RS179000-id-2557089915/
Apartamento com 3 Quartos à Venda, 106m²;Rua dos Andradas - Jardim Faculdade, Sorocaba - SP;106;3;2;1;R$ 305.000      Preço abaixo do mercado;R$ 450;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-faculdade-bairros-sorocaba-com-garagem-106m2-venda-RS305000-id-2369385475/
Apartamento com 3 Quartos à Venda, 147m²;Rua Brigadeiro Tobias, 515 - Centro, Sorocaba - SP;147;3;3;2;R$ 485.000;R$ 670;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sorocaba-com-garagem-147m2-venda-RS485000-id-2529426615/
Apartamento com 3 Quartos à Venda, 95m²;Rua Rocha Pombo, 190 - Vila Jardini, Sorocaba - SP;95;3;2;3;R$ 587.000;R$ 590;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-jardini-bairros-sorocaba-com-garagem-95m2-venda-RS587000-id-2493863377/
Apartamento com 3 Quartos à Venda, 93m²;Rua Heloísa Oliveira Evangelista, 160 - Parque Campolim, Sorocaba - SP;93;3;2;2;R$ 789.000;R$ 450;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-campolim-bairros-sorocaba-com-garagem-93m2-venda-RS789000-id-2510267502/
Residencial Solar do Vale;Rua Seraphim Banietti, 0 - Caguacu, Sorocaba - SP;43;2;1;1;R$ 164.490;;https://www.vivareal.com.br/imoveis-lancamento/residencial-solar-do-vale-2481034174/
Apartamento com 3 Quartos à Venda, 88m²;Rua Professora Zélia Dulce de Campos Maia, 237 - Jardim Paulistano, Sorocaba - SP;88;3;3;2;R$ 490.000      Preço abaixo do mercado;R$ 1.300;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-paulistano-bairros-sorocaba-com-garagem-88m2-venda-RS490000-id-2572108100/
Apartamento com 2 Quartos à Venda, 61m²;Rua Rocha Pombo, 570 - Vila Jardini, Sorocaba - SP;61;2;2;2;R$ 289.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-jardini-bairros-sorocaba-com-garagem-61m2-venda-RS289000-id-2476753143/
Apartamento com 2 Quartos à Venda, 57m²;Rua Augusto Lippel, 1812 - Parque Campolim, Sorocaba - SP;57;2;2;1;R$ 285.000;R$ 440;https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-campolim-bairros-sorocaba-com-garagem-57m2-venda-RS285000-id-2575406937/
Apartamento com 2 Quartos à Venda, 58m²;Avenida Antônio Bardella, 322 - Boa Vista, Sorocaba - SP;58;2;1;1;R$ 175.000;R$ 295;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-sorocaba-com-garagem-58m2-venda-RS175000-id-2528763892/
Apartamento com 3 Quartos à Venda, 125m²;Rua Antonio Perez Hernandez, 776 - Parque Campolim, Sorocaba - SP;125;3;3;2;R$ 995.000;R$ 660;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-campolim-bairros-sorocaba-com-garagem-125m2-venda-RS995000-id-2520846678/
Apartamento com 3 Quartos à Venda, 132m²;Rua Francisco Ferreira Leão, 330 - Vila Leao, Sorocaba - SP;132;3;3;2;R$ 425.000      Preço abaixo do mercado;R$ 1.200;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-leao-bairros-sorocaba-com-garagem-132m2-venda-RS425000-id-2566568190/
Apartamento com 3 Quartos à Venda, 62m²;Rua João Wagner Wey, 1269 - Jardim America, Sorocaba - SP;62;3;1;2;R$ 495.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-america-bairros-sorocaba-com-garagem-62m2-venda-RS495000-id-2585657839/
Apartamento com 3 Quartos à Venda, 117m²;Rua Capitão Grandino, 380 - Jardim Paulistano, Sorocaba - SP;117;3;4;3;R$ 650.000;R$ 955;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-paulistano-bairros-sorocaba-com-garagem-117m2-venda-RS650000-id-2560837700/
Apartamento com 3 Quartos à Venda, 88m²;Rua Amapá, 210 - Vila Augusta, Sorocaba - SP;88;3;2;2;R$ 555.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-augusta-bairros-sorocaba-com-garagem-88m2-venda-RS555000-id-2526349154/
Apartamento com 3 Quartos à Venda, 194m²;Rua Antonio Perez Hernandez, 705 - Parque Campolim, Sorocaba - SP;194;3;5;3;R$ 1.980.000;R$ 1.400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-campolim-bairros-sorocaba-com-garagem-194m2-venda-RS1980000-id-2572309827/
Apartamento com 2 Quartos à Venda, 123m²;Rua Ana Carmela Jurado Ferro, 145 - Jardim Emilia, Sorocaba - SP;123;2;4;3;R$ 920.000;R$ 800;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-emilia-bairros-sorocaba-com-garagem-123m2-venda-RS920000-id-2540202212/
Apartamento com 2 Quartos à Venda, 50m²;Rua João Pessoa, 315 - Mangal, Sorocaba - SP;50;2;1;1;R$ 195.997;R$ 150;https://www.vivareal.com.br/imovel/apartamento-2-quartos-mangal-bairros-sorocaba-com-garagem-50m2-venda-RS195997-id-2427758945/
Apartamento com 3 Quartos à Venda, 115m²;Avenida Comendador Pereira Inácio, 253 - Jardim Faculdade, Sorocaba - SP;115;3;2;1;R$ 330.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-faculdade-bairros-sorocaba-com-garagem-115m2-venda-RS330000-id-2567037391/
Apartamento com 3 Quartos à Venda, 108m²;Rua Humaitá, 140 - Centro, Sorocaba - SP;108;3;4;2;R$ 450.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sorocaba-com-garagem-108m2-venda-RS450000-id-2560383554/
Apartamento com 3 Quartos à Venda, 81m²;Avenida Professor Arthur Fonseca, 765 - Jardim Emilia, Sorocaba - SP;81;3;2;2;R$ 367.000      Preço abaixo do mercado;R$ 170;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-emilia-bairros-sorocaba-com-garagem-81m2-venda-RS367000-id-2485020284/
Apartamento com 2 Quartos à Venda, 115m²;Rua da Constituição, 690 - Jardim Vera Cruz, Sorocaba - SP;115;2;1;2;R$ 315.000;R$ 311;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-vera-cruz-bairros-sorocaba-com-garagem-115m2-venda-RS315000-id-2553267651/
Apartamento com 3 Quartos à Venda, 110m²;Avenida General Osório, 1260 - Vila Trujillo, Sorocaba - SP;110;3;3;2;R$ 330.000      Preço abaixo do mercado;R$ 532;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-trujillo-bairros-sorocaba-com-garagem-110m2-venda-RS330000-id-2529418873/
Apartamento com 3 Quartos à Venda, 193m²;Rua Antonio Perez Hernandez, 300 - Parque Campolim, Sorocaba - SP;193;3;4;3;R$ 1.750.000;R$ 1.390;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-campolim-bairros-sorocaba-com-garagem-193m2-venda-RS1750000-id-2563321501/
Apartamento com 2 Quartos à Venda, 50m²;Alameda Itaporanga, 02 - Vila Nova Sorocaba, Sorocaba - SP;50;2;1;1;R$ 150.000;R$ 230;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-nova-sorocaba-bairros-sorocaba-com-garagem-50m2-venda-RS150000-id-2490336277/
Apartamento com 3 Quartos à Venda, 138m²;Rua Paulo Antônio do Nascimento, 75 - Jardim Portal da Colina, Sorocaba - SP;138;3;4;2;R$ 1.000.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-portal-da-colina-bairros-sorocaba-com-garagem-138m2-venda-RS1000000-id-2550190282/
Apartamento com 2 Quartos à Venda, 70m²;Alameda Itapira, 230 - Jardim Saira, Sorocaba - SP;70;2;1;1;R$ 179.000;R$ 250;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-saira-bairros-sorocaba-com-garagem-70m2-venda-RS179000-id-2574257518/
Residencial São Paulo - Condomínio Fechado;Rua Antonieta Mentone Zaccariotto, 55 - Jardim California, Sorocaba - SP;46;2;1;1;R$ 159.000;;https://www.vivareal.com.br/imoveis-lancamento/residencial-sao-paulo-condominio-fechado-2570635769/
Apartamento com 2 Quartos à Venda, 73m²;Rua Robina Cacielo Decária, 160 - Jardim Gutierres, Sorocaba - SP;73;2;1;1;R$ 290.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-gutierres-bairros-sorocaba-com-garagem-73m2-venda-RS290000-id-2560252570/
